223 223
2 celery [0.4763599932193756, 0.1297300010919571, -0.4680599868297577, -0.1704699993133545, 0.6866199970245361, 0.7793800234794617, 1.2095999717712402, 0.08546900004148483, -0.946619987487793, -0.5928900241851807, -0.7741699814796448, 0.6516600251197815, 0.352539986371994, -0.24336999654769897, -0.390720009803772, -0.18317000567913055, 0.05492899939417839, 0.5496100187301636, -0.19146999716758728, -0.2749499976634979, -0.5798400044441223, -1.7207000255584717, 1.7717000246047974, 0.14589999616146088, -0.703279972076416, 0.04474300146102905, 1.3092999458312988, 1.225100040435791, 1.332900047302246, -0.7541800141334534, 0.9216700196266174, 0.4285300076007843, 0.32436999678611755, 1.3753000497817993, -0.1041100025177002, 1.1497999429702759, -1.1917999982833862, 0.975380003452301, 1.1153000593185425, -0.9924100041389465, 0.9122599959373474, -0.3107199966907501, -0.35600000619888306, -0.42263999581336975, 2.0750999450683594, 1.6735999584197998, 1.2503999471664429, -0.22002999484539032, -0.7339500188827515, 0.03889499977231026]
2 lime [0.13179999589920044, 0.11817999929189682, -0.9072099924087524, 0.5698300004005432, -0.15257999300956726, 0.24427999556064606, 0.37244001030921936, 0.5300899744033813, -0.7497699856758118, 0.7187100052833557, -0.5362100005149841, 0.30441999435424805, 0.8992300033569336, -0.7282599806785583, -0.9937599897384644, -0.32482999563217163, 0.15399999916553497, 0.6506800055503845, 0.3007200062274933, -1.5563000440597534, 0.40064001083374023, -0.825980007648468, 1.1241999864578247, -0.05348199978470802, -1.180299997329712, 0.6611499786376953, 0.19076000154018402, 1.6305999755859375, 1.309000015258789, -0.7074499726295471, 1.8437000513076782, -1.0465999841690063, -0.35273000597953796, 0.8891800045967102, 0.738099992275238, 0.5527399778366089, -0.5097100138664246, 0.15591999888420105, 1.0257999897003174, -0.7232199907302856, 0.8016899824142456, -0.6264700293540955, -0.6393499970436096, -0.7429400086402893, 0.9764599800109863, 0.749809980392456, -0.185589998960495, -1.0846999883651733, 0.5390899777412415, -0.4364300072193146]
2 cherries [0.13098999857902527, 0.3932900130748749, -0.6555200219154358, 0.6688600182533264, 0.01257800031453371, 0.8140299916267395, -0.2690599858760834, 0.4155200123786926, -1.23580002784729, 0.46588999032974243, -0.7089899778366089, 0.24406999349594116, 1.1837999820709229, -0.5376099944114685, 0.8390700221061707, 0.13742999732494354, -0.1791599988937378, 0.8144999742507935, 0.6413900256156921, -0.9119399785995483, 0.2278199940919876, -1.0162999629974365, 2.095900058746338, 0.16200000047683716, -0.3452099859714508, 1.041700005531311, -0.2698799967765808, 1.2681000232696533, 0.7665299773216248, -0.93572998046875, 0.34341999888420105, 0.2741900086402893, -0.5092499852180481, 0.6900200247764587, 1.0270999670028687, 0.4505299925804138, -1.4637000560760498, 0.1755799949169159, 0.761389970779419, -1.4071999788284302, -0.7901700139045715, -0.7029399871826172, -0.5087900161743164, -1.216599941253662, 0.5640699863433838, 0.792900025844574, 0.4917599856853485, 0.08600900322198868, 0.040849000215530396, -0.7864199876785278]
2 foodie [0.13307000696659088, 0.11720000207424164, -0.5408300161361694, -0.48238998651504517, 0.26510998606681824, -0.7597900032997131, -0.27810999751091003, -0.4053800106048584, 0.37904998660087585, 0.8162999749183655, -0.12883999943733215, -0.04255399852991104, 0.2736699879169464, 0.5926200151443481, 0.4359399974346161, -0.06618200242519379, 0.30656999349594116, 0.4086199998855591, 0.7119899988174438, 0.514739990234375, -0.35398998856544495, 0.2567000091075897, -0.4632200002670288, 1.2451000213623047, 0.24889999628067017, 0.18741999566555023, -1.0810999870300293, 0.10152000188827515, 0.18167999386787415, 0.12470000237226486, -0.41245999932289124, 0.346780002117157, -0.06558199971914291, 0.31874001026153564, -0.38741999864578247, 0.4586699903011322, -0.4054099917411804, -0.19205999374389648, -0.27136000990867615, -0.31536999344825745, 0.3225899934768677, -0.10904999822378159, -0.4282900094985962, 0.5776699781417847, 0.5853400230407715, -0.20270000398159027, 0.3135800063610077, 0.37224000692367554, 0.4070500135421753, -0.005749399773776531]
2 teriyaki [-0.644540011882782, -0.9172000288963318, -1.9110000133514404, 0.5826500058174133, 0.10715000331401825, 0.41506001353263855, 1.5161000490188599, 0.4885300099849701, 0.28205999732017517, 0.5563899874687195, -0.0948449969291687, 0.57464998960495, 1.1663000583648682, 0.6192299723625183, -0.5559200048446655, -0.16606999933719635, -0.35258999466896057, 0.12161999940872192, -0.10123000293970108, -0.3369399905204773, 0.36149999499320984, -0.26478999853134155, 0.9614599943161011, 0.28551000356674194, -1.1916999816894531, -0.036309000104665756, -0.22074000537395477, 0.42677998542785645, 1.1240999698638916, -0.9854999780654907, -0.0629820004105568, 0.7842900156974792, 0.22915999591350555, 1.716599941253662, 0.5875200033187866, -0.02248300053179264, 0.3159399926662445, -0.1832900047302246, -0.015759000554680824, -0.3674300014972687, 0.2628600001335144, 0.2624500095844269, 0.5469200015068054, -0.4617699980735779, 1.0283000469207764, 1.6490999460220337, -0.17872999608516693, -0.18645000457763672, -0.37953001260757446, 0.8454200029373169]
2 hostess [-0.3071799874305725, 0.6470900177955627, -1.1851999759674072, 0.1064700037240982, 0.4433099925518036, 0.21549999713897705, -0.42368000745773315, 0.8057799935340881, -0.15550999343395233, 0.27224001288414, -0.14990000426769257, -0.020340999588370323, 0.7333599925041199, 1.3458000421524048, 0.13458000123500824, -0.15672999620437622, -0.6104699969291687, 1.1252000331878662, 0.4740700125694275, -0.08015500009059906, 1.0880000591278076, 1.0095000267028809, -0.02731500007212162, 1.176200032234192, -0.527180016040802, -0.6959199905395508, -0.6119199991226196, 0.714389979839325, 0.5656399726867676, -0.4086399972438812, -0.17691999673843384, 0.9577999711036682, 0.0036299999337643385, 0.5487599968910217, -0.04337500035762787, 0.1253799945116043, 0.16346000134944916, 0.40575000643730164, -0.12815000116825104, -0.6106299757957458, 0.5824499726295471, 0.145019993185997, -0.44767001271247864, 0.05785199999809265, 0.36535999178886414, -0.2580699920654297, -1.2508000135421753, -0.6172199845314026, 0.2881599962711334, 0.8234300017356873]
2 spinach [1.1901999711990356, -0.8578699827194214, -0.5558599829673767, -0.23826999962329865, 0.16479000449180603, 0.8933600187301636, -0.1050499975681305, -0.2061299979686737, -0.044259000569581985, -0.6856099963188171, -0.8057900071144104, 0.6255599856376648, 1.2201000452041626, 0.028398999944329262, 0.9224299788475037, 0.03229000046849251, -0.482340008020401, 0.5179700255393982, 0.39675000309944153, -0.3918299973011017, 0.17339999973773956, -1.38510000705719, 2.3389999866485596, 0.3772299885749817, -0.2256699949502945, -0.07219400256872177, 0.07589700073003769, 1.4718999862670898, 0.528190016746521, -0.09308599680662155, 0.38148999214172363, 0.4966000020503998, -0.26701998710632324, 0.865339994430542, 0.18434999883174896, 0.9233700037002563, -1.2340999841690063, 1.5296000242233276, 1.6304999589920044, -0.8834199905395508, -0.2662400007247925, 0.33375000953674316, -0.012362999841570854, -0.6327199935913086, 1.3696000576019287, 1.590499997138977, 0.2846199870109558, 0.31018000841140747, 1.1552000045776367, 0.19374999403953552]
2 almonds [-0.018789000809192657, -0.1888899952173233, -0.3693299889564514, 0.3074899911880493, 0.9132500290870667, 0.6368499994277954, 0.34132999181747437, -0.0547959990799427, -0.5670499801635742, -0.712909996509552, -0.4971599876880646, -0.4710400104522705, 0.8561099767684937, -0.9397799968719482, 0.5612000226974487, 0.6553099751472473, 0.016460999846458435, 0.7242199778556824, 0.5725399851799011, -0.9072800278663635, 0.007427200209349394, -0.7005800008773804, 2.3206000328063965, 0.6182299852371216, -0.27807000279426575, 1.1504000425338745, 0.08720900118350983, 1.2031999826431274, 1.4127999544143677, -0.15674999356269836, 0.208529993891716, 0.1870100051164627, -0.7140799760818481, 0.8866000175476074, 0.599810004234314, 0.4892899990081787, -1.3228000402450562, 1.154099941253662, 0.3513300120830536, -0.40123000741004944, 0.48451998829841614, -0.4635300040245056, -0.0380220003426075, -0.9348599910736084, 0.7397800087928772, 2.5099000930786133, 0.27042001485824585, 0.5047000050544739, -0.8360999822616577, -0.8456000089645386]
2 onions [0.03953700140118599, -0.7299000024795532, -0.7159900069236755, -0.6948599815368652, 0.8880900144577026, 0.3661400079727173, 0.2504200041294098, -0.13270999491214752, -0.9569699764251709, -0.2422800064086914, -0.8531699776649475, 0.7503100037574768, 1.0644999742507935, -0.19540999829769135, -0.028064999729394913, 0.023213999345898628, 0.29269999265670776, 0.0010372999822720885, -0.6576600074768066, -0.8046299815177917, 0.2788200080394745, -1.041100025177002, 2.4504001140594482, 0.15512000024318695, -0.6833299994468689, 0.22231000661849976, 1.2741999626159668, 1.277400016784668, 1.2207000255584717, -0.5989000201225281, 1.0866999626159668, 0.21946999430656433, 0.20118999481201172, 0.8665599822998047, 0.6831700205802917, 0.9499800205230713, -0.839709997177124, 1.142199993133545, 0.6421599984169006, -0.7995799779891968, 0.639680027961731, 0.7194799780845642, 0.11433999985456467, -1.0683000087738037, 1.6102999448776245, 1.9063999652862549, 0.5236799716949463, -0.2876800000667572, -0.3991900086402893, 0.4378800094127655]
2 spicy [-0.18410000205039978, -0.5549600124359131, -2.273400068283081, 0.5761500000953674, 0.4875899851322174, 0.034189000725746155, 0.19564999639987946, -0.25328001379966736, -0.22830000519752502, 0.6817600131034851, -0.4214099943637848, 0.2309899926185608, 2.027600049972534, 0.42969000339508057, -0.1103300005197525, -0.25863999128341675, -0.4198499917984009, 0.5888299942016602, -0.006676400080323219, -0.47029000520706177, -0.3362500071525574, -0.0942780002951622, 1.3443000316619873, 0.6496300101280212, -0.1112700030207634, -0.07078199833631516, -0.55663001537323, 1.2970999479293823, 1.1165000200271606, -0.438620001077652, 1.3494999408721924, -0.006281500216573477, 0.4028500020503998, 1.5872000455856323, 0.47012001276016235, 0.27656999230384827, -1.0951000452041626, 0.5581700205802917, 0.26236000657081604, -0.46481001377105713, 0.3923799991607666, 1.0169999599456787, -0.10298000276088715, -0.3520500063896179, 1.6589000225067139, 1.432800054550171, 0.29589998722076416, 0.5954899787902832, 0.1361600011587143, 0.8007100224494934]
2 steam [0.4156799912452698, 0.1919800043106079, 0.6231399774551392, -0.9780899882316589, -1.503000020980835, 0.23252999782562256, -0.7509899735450745, 0.3754099905490875, -0.32694000005722046, -0.014144999906420708, 0.3630799949169159, 0.8266100287437439, 0.19482000172138214, 0.6359000205993652, -1.2720999717712402, -0.11416000127792358, -0.2066899985074997, 1.3525999784469604, -1.4905999898910522, -1.9085999727249146, 1.4492000341415405, -1.0829999446868896, 0.05531800165772438, -0.30309998989105225, 0.8058900237083435, -0.6652200222015381, 0.1025099977850914, 0.37724000215530396, 0.7978799939155579, 1.2136000394821167, 2.106800079345703, -0.29374000430107117, -0.11781000345945358, 0.4494200050830841, 0.30796998739242554, 0.01996299996972084, 0.161190003156662, 0.18791000545024872, 0.6722699999809265, 0.337119996547699, 0.6093500256538391, -1.1196999549865723, -0.5749899744987488, 0.33660000562667847, 0.41126999258995056, 0.9008499979972839, 0.03696500137448311, -0.6413400173187256, 0.3549799919128418, -0.7426400184631348]
2 seasoning [-0.5008999705314636, -1.0155999660491943, -1.690600037574768, 0.5253900289535522, 0.3242200016975403, -0.11314000189304352, 0.48899999260902405, 0.9922099709510803, 0.17716999351978302, 0.42594000697135925, 0.2768700122833252, 0.5971800088882446, 1.6674000024795532, -0.2237900048494339, -0.4141699969768524, -0.3436099886894226, -0.4328800141811371, 0.3232699930667877, 0.0289939995855093, -0.849049985408783, -0.13468000292778015, 0.15637999773025513, 0.8046500086784363, 0.43907999992370605, -0.35861000418663025, -0.012165999971330166, 0.6029800176620483, 0.45982998609542847, 1.8214999437332153, -0.2341500073671341, 1.2032999992370605, 0.0768129974603653, -0.6655300259590149, 1.0542999505996704, 0.5616999864578247, 0.7427700161933899, -0.6195600032806396, 0.6664100289344788, 1.423799991607666, -0.4326300024986267, 1.6431000232696533, 0.2412099987268448, 0.41207000613212585, 0.32659000158309937, 0.3951199948787689, 1.895799994468689, 0.5030199885368347, 1.3803999423980713, -0.05896599963307381, 0.5445600152015686]
2 buffet [0.6612399816513062, 1.0336999893188477, -1.0104999542236328, -0.04006100073456764, 0.17371000349521637, -0.7062100172042847, -0.5563200116157532, 0.001262799953110516, 0.006978199817240238, -0.019776999950408936, -1.4357000589370728, 0.3619900047779083, 0.9718400239944458, 0.9849299788475037, 0.1398800015449524, -0.10129000246524811, -0.14287999272346497, 0.2314399927854538, 0.17095999419689178, -1.0958000421524048, 1.117300033569336, 0.190870001912117, 0.004947000183165073, 0.7778699994087219, 0.010830000042915344, 0.34551000595092773, -0.09872999787330627, 0.7008699774742126, 0.3351399898529053, 0.7454599738121033, 1.0444999933242798, 0.7423400282859802, -0.13806000351905823, 1.8696999549865723, 0.3640899956226349, -0.015297999605536461, 0.10092999786138535, 0.6673799753189087, -0.04685800150036812, 0.49744999408721924, 0.39969000220298767, 0.9249299764633179, -0.7235199809074402, 0.5198000073432922, 0.07295600324869156, 0.7643799781799316, -0.6698600053787231, -0.5454099774360657, 0.3797900080680847, 0.7384899854660034]
2 boil [-0.11108999699354172, -0.5164600014686584, -0.4915199875831604, -1.1160000562667847, -0.4217100143432617, 0.18049000203609467, 1.1878000497817993, 1.0140999555587769, -0.2427700012922287, 0.14935000240802765, -0.8076800107955933, 0.5769299864768982, 1.2655999660491943, 0.08906199783086777, 0.19943000376224518, 0.5624600052833557, 0.4086099863052368, -0.37000998854637146, -0.3100300133228302, -0.9107900261878967, 1.2654000520706177, -0.22569000720977783, 2.386199951171875, 0.177279993891716, 0.34961000084877014, -0.1311500072479248, 1.2730000019073486, 0.6929699778556824, 1.63919997215271, 0.912559986114502, 1.6908999681472778, 0.649399995803833, -0.9225299954414368, 0.7625499963760376, -0.6372100114822388, 0.5569599866867065, -1.2767000198364258, 0.1884399950504303, 1.7991000413894653, -0.5360000133514404, 0.3546299934387207, 0.5402299761772156, -0.2943800091743469, 0.14137999713420868, 0.31773000955581665, 1.2803000211715698, 1.0561000108718872, -0.23416000604629517, 0.0714000016450882, -0.45184001326560974]
2 plate [-0.6377300024032593, 0.8306300044059753, -0.267410010099411, 0.9246100187301636, 0.4725100100040436, 0.29510998725891113, -0.31165000796318054, 0.49289000034332275, -0.10175999999046326, -0.6663500070571899, 0.2088399976491928, 0.3336600065231323, 0.5157099962234497, 0.9791399836540222, -0.1561499983072281, -0.5108299851417542, -0.1123799979686737, -0.2471500039100647, -0.685949981212616, -1.3808000087738037, -0.07670000195503235, -1.3365999460220337, 0.375789999961853, -0.13996000587940216, 0.3121599853038788, -0.6655399799346924, 0.2980499863624573, 1.2568999528884888, 0.9489499926567078, -1.167099952697754, 2.1986000537872314, -0.03989899903535843, 0.05711200088262558, 0.6348099708557129, -0.5898900032043457, 0.4884200096130371, 0.10232999920845032, 1.0525000095367432, 0.4427900016307831, 0.1792300045490265, 0.5362300276756287, 0.1662600040435791, -0.16491000354290009, 0.31953001022338867, -0.614870011806488, -0.15407000482082367, 0.5771499872207642, -0.30956000089645386, 0.10163000226020813, -0.6686400175094604]
2 duck [0.14834000170230865, -0.7547199726104736, -1.4249000549316406, -0.10474000126123428, 0.3373599946498871, 0.7956600189208984, -0.5944799780845642, -0.4497300088405609, 0.26183998584747314, -0.619949996471405, -0.8984100222587585, 1.0750999450683594, 1.0741000175476074, 1.216599941253662, -0.01894400082528591, -0.18321000039577484, 0.25887998938560486, -0.006632999982684851, -0.9332900047302246, 0.2788200080394745, -0.01015899982303381, -0.7470800280570984, 1.1256999969482422, -0.04885299876332283, 0.5842300057411194, -1.1771999597549438, -0.01018300000578165, 0.7336099743843079, 0.06450700014829636, -1.0372999906539917, 1.3339999914169312, 0.17073999345302582, -0.28905999660491943, 1.4228999614715576, -0.16481000185012817, 0.1664399951696396, 0.2240699976682663, 0.3857499957084656, -0.365119993686676, -0.36664000153541565, -0.905430018901825, 0.4810999929904938, -0.6627500057220459, 0.2395000010728836, 0.7500399947166443, 0.5475800037384033, -0.010181999765336514, -0.6592199802398682, 0.7472299933433533, 0.2910799980163574]
2 tasting [0.18588000535964966, 0.5463799834251404, -1.8847999572753906, -0.30167001485824585, 0.06516899913549423, -0.7372099757194519, -0.6538699865341187, -0.11150000244379044, 0.5900599956512451, 0.9636600017547607, -0.7353699803352356, -0.19981999695301056, 0.5882200002670288, 0.09154800325632095, 0.9243699908256531, -0.4321199953556061, 0.06522899866104126, 0.39114999771118164, -0.03174800053238869, -1.5677000284194946, 0.17889000475406647, 0.09032800048589706, 0.8607100248336792, 0.8153899908065796, -0.31330999732017517, 0.10063000023365021, -0.7850099802017212, 1.1952999830245972, 0.11424999684095383, 0.11376000195741653, 1.2430000305175781, 0.21085000038146973, -0.7146400213241577, 0.3433299958705902, 0.7673500180244446, -0.11562000215053558, -0.48868000507354736, 1.3961999416351318, 0.7527700066566467, -0.04378199949860573, 0.27046999335289, 0.12982000410556793, -0.34439000487327576, 0.7497199773788452, 0.21435999870300293, 0.9292100071907043, 0.38124001026153564, 0.30709999799728394, 0.25211000442504883, 0.0032140000257641077]
2 cup [-0.793690025806427, 0.9334999918937683, -1.0078999996185303, 1.5016000270843506, -0.06272300332784653, 0.046939000487327576, -0.504360020160675, 0.780239999294281, -0.1634799987077713, -0.7097499966621399, 0.35398000478744507, 0.1029599979519844, -1.4805999994277954, -0.23232999444007874, 1.611899971961975, 0.07742100208997726, 0.8338199853897095, 0.3361800014972687, -2.0190999507904053, -0.8147799968719482, -0.3377299904823303, -0.6292399764060974, 1.2924000024795532, 0.5037800073623657, -0.601830005645752, -0.9215499758720398, 0.0017350000562146306, 0.44196000695228577, -0.2563000023365021, 0.22931000590324402, 2.4195001125335693, 1.4082000255584717, -0.7397400140762329, 1.2116999626159668, 0.18825000524520874, 0.32892000675201416, -0.04984400048851967, 1.7872999906539917, -0.15831999480724335, -1.8170000314712524, 0.5269299745559692, -0.6131500005722046, -0.08817599713802338, -0.7039300203323364, 0.23619000613689423, 1.8848999738693237, -0.05865500122308731, 0.18289999663829803, 0.2222999930381775, -1.1195000410079956]
2 ginger [-0.1948699951171875, -0.03474099934101105, -1.095900058746338, 0.7705699801445007, 0.7230799794197083, 1.0575000047683716, 0.20584000647068024, 0.22200000286102295, -0.08841600269079208, 0.007077199872583151, -0.38032999634742737, 0.7853400111198425, 0.6058899760246277, -0.4099400043487549, -0.09896200150251389, -0.25426000356674194, -0.015883000567555428, 0.5897799730300903, -0.029934000223875046, -0.7392100095748901, 0.24323000013828278, 0.20928999781608582, 2.2386999130249023, 0.09069400280714035, -0.7370200157165527, 0.09093300253152847, 0.2315800040960312, 0.8441900014877319, 1.1685999631881714, -0.4351300001144409, 0.8110399842262268, -0.4410899877548218, -0.3159700036048889, 0.8812800049781799, 0.14309999346733093, 0.3055399954319, -1.2303999662399292, 0.3011299967765808, 0.761210024356842, -1.111799955368042, 1.0923999547958374, 0.4094899892807007, -0.6602500081062317, -1.0757999420166016, 1.336400032043457, 1.0363999605178833, 0.11800000071525574, -0.7829399704933167, -0.5777199864387512, 0.692359983921051]
2 pineapple [0.15848000347614288, -0.76146000623703, -1.0108000040054321, 1.667199969291687, 0.08347000181674957, 0.5643799901008606, 0.040860000997781754, 0.03451799973845482, -0.3752700090408325, 0.2916699945926666, -0.7722899913787842, 0.5281000137329102, 1.3271000385284424, -0.3193199932575226, -0.07780399918556213, -0.2563199996948242, -0.038079001009464264, 1.1021000146865845, 0.26767998933792114, -0.9301699995994568, 0.6646199822425842, -0.9614599943161011, 1.1950000524520874, -0.11757999658584595, -0.15237000584602356, 0.5788099765777588, -0.10344000160694122, 0.9112799763679504, 0.899399995803833, -0.9259999990463257, 1.103600025177002, -0.1998700052499771, -0.44894999265670776, 1.6167999505996704, -0.06763099879026413, 0.2968200147151947, -1.4074000120162964, 0.1753299981355667, 0.7228000164031982, -0.9354100227355957, -0.2074500024318695, -0.21868999302387238, -0.7309100031852722, -0.8379200100898743, 0.311379998922348, 1.1263999938964844, -0.007539600133895874, -0.8838199973106384, 0.3912299871444702, -0.5207499861717224]
2 cutlery [-0.7430499792098999, -0.14922000467777252, -0.5726900100708008, 0.5449299812316895, 0.12917999923229218, 0.5538700222969055, 0.06212000176310539, 0.2195100039243698, -0.2414799928665161, -0.21459999680519104, 0.17369000613689423, 0.4918999969959259, 0.06485600024461746, 0.49713000655174255, 0.10806000232696533, 0.2462500035762787, -0.2763200104236603, 0.656440019607544, 0.5148900151252747, -0.9098399877548218, 1.829200029373169, -0.6460800170898438, -0.8604900240898132, 0.02363700047135353, -0.6016799807548523, -0.012543000280857086, -0.5321099758148193, 0.22158999741077423, 0.7469800114631653, -0.9783999919891357, -0.488429993391037, -0.2069299966096878, 0.8549100160598755, 0.6208500266075134, -0.0799029991030693, 0.9444199800491333, 0.10745000094175339, 0.9276999831199646, 0.6374199986457825, 0.6187499761581421, 0.733210027217865, -0.030633000656962395, 0.3101100027561188, 0.3310700058937073, 0.7534199953079224, 0.3657500147819519, -0.21651999652385712, -0.03336099907755852, -0.35923999547958374, -0.3952299952507019]
2 clams [1.3828999996185303, -1.2604000568389893, -0.6390500068664551, 1.2518999576568604, 0.023910000920295715, -0.6137400269508362, 0.4765399992465973, 0.9290599822998047, -0.015395999886095524, -0.4330100119113922, -0.7135699987411499, 1.2109999656677246, 2.0422000885009766, 0.23257000744342804, -0.2551499903202057, 0.18678000569343567, 0.1642400026321411, 0.5624899864196777, -1.0108000040054321, -0.4127500057220459, 0.49853000044822693, -0.43557998538017273, 1.7148000001907349, -0.5618399977684021, -0.31490999460220337, 0.3047400116920471, -0.041335999965667725, 0.16005000472068787, 0.7440599799156189, -0.8343999981880188, 0.5531600117683411, -0.48078998923301697, 0.36994001269340515, 1.801200032234192, -0.06402800232172012, 0.39322999119758606, -0.8586099743843079, 0.38222000002861023, 0.5331299901008606, -1.135200023651123, 0.4580700099468231, -0.25637999176979065, 0.7570899724960327, 1.493399977684021, 1.0405000448226929, 0.4555000066757202, -0.056738000363111496, -1.2136000394821167, -0.4550899863243103, -0.01886500045657158]
2 turkey [0.38135001063346863, -0.20443999767303467, -0.5732899904251099, 0.039556000381708145, 0.5665500164031982, 0.5931100249290466, 0.40481001138687134, 0.3557400107383728, 0.14022000133991241, -0.5613600015640259, 0.4968000054359436, -0.878279983997345, 0.560479998588562, 0.13001999258995056, 0.5368199944496155, 0.9919899702072144, 0.710349977016449, 0.10209000110626221, -0.19112999737262726, 1.3147000074386597, 0.2593599855899811, -0.4646399915218353, 0.4065600037574768, 0.5792700052261353, 0.30932000279426575, -2.2948999404907227, 0.6922600269317627, 0.39544999599456787, 0.13890999555587769, -0.11567000299692154, 2.5195000171661377, 0.9987099766731262, -0.8995800018310547, 0.9805899858474731, -0.6636099815368652, 0.12375999987125397, -0.3935999870300293, 0.49665001034736633, -0.9964100122451782, 0.31540000438690186, -0.0802989974617958, 0.5134199857711792, 0.4618600010871887, -1.0600999593734741, 0.31185001134872437, 1.031000018119812, -0.504800021648407, 1.5887000560760498, -0.2122199982404709, -1.1792999505996704]
2 pasta [0.7932400107383728, -0.2655700147151947, -1.1389000415802002, 0.25356000661849976, 0.22544999420642853, -0.2311599999666214, 0.3060699999332428, 0.18377000093460083, -0.6870200037956238, 0.154229998588562, -0.5393099784851074, 0.6786100268363953, 1.0954999923706055, 0.7714099884033203, -0.0005577999982051551, -0.33270999789237976, -0.1015700027346611, 0.8905900120735168, 0.2715199887752533, -0.7411400079727173, 0.8220099806785583, -0.8600000143051147, 1.6332999467849731, 0.2806900143623352, -0.17784999310970306, 0.1603499948978424, -0.15647000074386597, 1.159999966621399, 1.1256999969482422, -0.2975099980831146, 1.4747999906539917, 0.10159999877214432, -0.4838699996471405, 2.24180006980896, -0.13545000553131104, 0.5701000094413757, -0.8253899812698364, 2.3369998931884766, 0.8561400175094604, 0.2930999994277954, 0.8665199875831604, 0.5315399765968323, 0.03803899884223938, -0.017193999141454697, 0.7694000005722046, 0.6997699737548828, -0.08349400013685226, 0.1435600072145462, 0.5520399808883667, 0.5817499756813049]
2 wasabi [-0.8839700222015381, -0.18925000727176666, -0.9156000018119812, 0.7139899730682373, 0.04734800010919571, 0.23810000717639923, 0.056763000786304474, -0.07666199654340744, -0.507860004901886, 0.6948400139808655, 0.36959999799728394, 1.0413999557495117, 1.0484000444412231, 0.9916599988937378, -0.795930027961731, -0.33983999490737915, -0.15082000195980072, 0.9099500179290771, 0.12919999659061432, 0.3951700031757355, 0.08548799902200699, -0.29241999983787537, 1.5922000408172607, 0.07526200264692307, -0.847599983215332, 0.07342199981212616, 0.19249999523162842, 0.9553499817848206, 1.7405999898910522, -0.7520599961280823, -0.01875000074505806, -0.040598999708890915, -0.5940200090408325, 0.782289981842041, 0.6122400164604187, 0.7745800018310547, -0.8103899955749512, -0.08402100205421448, 0.33612000942230225, -0.15760000050067902, 0.40422001481056213, -0.302729994058609, -0.21040000021457672, -0.5294899940490723, 1.1842000484466553, 0.019500000402331352, 0.4419099986553192, 1.114300012588501, 0.4206399917602539, 0.512690007686615]
2 oregano [0.20337000489234924, 1.124899983406067, -0.8624200224876404, 0.6980599761009216, 1.194599986076355, -0.1823199987411499, 0.32912999391555786, 1.1854000091552734, -1.2288999557495117, 0.42985999584198, -0.20586000382900238, 1.279099941253662, 1.4904999732971191, -0.713670015335083, -0.1622299998998642, -1.0988999605178833, -0.3556399941444397, 0.07748299837112427, -0.1019899994134903, 0.27764999866485596, -0.8132299780845642, -0.5564200282096863, 1.6109000444412231, 0.017475999891757965, -0.947409987449646, 0.40817999839782715, 2.006700038909912, 1.0572999715805054, 2.217600107192993, -0.263700008392334, 0.8154399991035461, -0.23447999358177185, -0.2183700054883957, 0.6169099807739258, -0.20363999903202057, 1.1267999410629272, -1.9918999671936035, 0.025095999240875244, 1.5448999404907227, -0.7677800059318542, 1.78410005569458, -0.5910699963569641, 0.8700100183486938, -0.4578799903392792, 1.817199945449829, 1.8849999904632568, 0.053801000118255615, 0.6293299794197083, -0.02556299977004528, -0.854960024356842]
2 plums [0.2773300111293793, -0.08845899999141693, -0.9767500162124634, -0.16508999466896057, -0.3366599977016449, 0.7131800055503845, -0.40202999114990234, -0.4375399947166443, -1.5582000017166138, 0.41273000836372375, -0.5616400241851807, 0.6664900183677673, 1.2761000394821167, -0.23672999441623688, 0.7114800214767456, -0.18907000124454498, 0.19378000497817993, 0.8974699974060059, 1.1446000337600708, -0.865090012550354, -0.0012688999995589256, -0.7836800217628479, 1.652899980545044, 0.22261999547481537, -0.2790600061416626, 1.1210999488830566, -0.004030299838632345, 0.9855800271034241, 0.3094100058078766, -0.8050199747085571, 0.2727699875831604, 0.4782800078392029, -0.5811200141906738, 0.3400300145149231, 0.7746999859809875, 0.5941399931907654, -1.7892999649047852, -0.06281699985265732, 0.7067099809646606, -1.368499994277954, -1.0679999589920044, -0.6999599933624268, 0.2103399932384491, -1.1033999919891357, 0.31810998916625977, 0.564329981803894, 0.5265200138092041, -0.003139799926429987, 0.2015800029039383, -0.7127000093460083]
